

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 22:21:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1645     00B2  2838               	goto	l1437
  1646     00B3  3A03               	xorlw	3	; case 2
  1647     00B4  1903               	skipnz
  1648     00B5  2847               	goto	l1441
  1649     00B6  3A01               	xorlw	1	; case 3
  1650     00B7  1903               	skipnz
  1651     00B8  2856               	goto	l1445
  1652     00B9  3A07               	xorlw	7	; case 4
  1653     00BA  1903               	skipnz
  1654     00BB  2865               	goto	l1449
  1655     00BC  3A01               	xorlw	1	; case 5
  1656     00BD  1903               	skipnz
  1657     00BE  2874               	goto	l1453
  1658     00BF  3A03               	xorlw	3	; case 6
  1659     00C0  1903               	skipnz
  1660     00C1  2883               	goto	l1457
  1661     00C2  3A01               	xorlw	1	; case 7
  1662     00C3  1903               	skipnz
  1663     00C4  2892               	goto	l1461
  1664     00C5  28A1               	goto	l1465
  1665     00C6                     l1471:
  1666                           
  1667                           ;ADC_Library.c: 77:     ADCON0bits.ADCS = 0b10;
  1668     00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1669     00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1670     00C8  081F               	movf	31,w	;volatile
  1671     00C9  393F               	andlw	-193
  1672     00CA  3880               	iorlw	128
  1673     00CB  009F               	movwf	31	;volatile
  1674     00CC                     l1473:
  1675                           
  1676                           ;ADC_Library.c: 78:     ADCON1bits.ADFM = 0;
  1677     00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1678     00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1679     00CE  139F               	bcf	31,7	;volatile
  1680     00CF                     l1475:
  1681                           
  1682                           ;ADC_Library.c: 79:     ADCON1bits.VCFG0 = 0;
  1683     00CF  121F               	bcf	31,4	;volatile
  1684     00D0                     l1477:
  1685                           
  1686                           ;ADC_Library.c: 80:     ADCON1bits.VCFG1 = 0;
  1687     00D0  129F               	bcf	31,5	;volatile
  1688     00D1                     l1479:
  1689                           
  1690                           ;ADC_Library.c: 81:     ADCON0bits.ADON = 1;
  1691     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1692     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1693     00D3  141F               	bsf	31,0	;volatile
  1694     00D4                     l1481:
  1695                           
  1696                           ;ADC_Library.c: 82:     ADIF = 0;
  1697     00D4  130C               	bcf	12,6	;volatile
  1698     00D5                     l1483:
  1699                           
  1700                           ;ADC_Library.c: 83:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1701     00D5  300D               	movlw	13
  1702     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1703     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1704     00D8  00AB               	movwf	??_adc_init+1
  1705     00D9  30FB               	movlw	251
  1706     00DA  00AA               	movwf	??_adc_init
  1707     00DB                     u1307:
  1708     00DB  0BAA               	decfsz	??_adc_init,f
  1709     00DC  28DB               	goto	u1307
  1710     00DD  0BAB               	decfsz	??_adc_init+1,f
  1711     00DE  28DB               	goto	u1307
  1712     00DF                     l34:
  1713     00DF  0008               	return
  1714     00E0                     __end_of_adc_init:
  1715                           
  1716                           	psect	text5
  1717     0326                     __ptext5:	
  1718 ;; *************** function _TMR0_Init *****************
  1719 ;; Defined at:
  1720 ;;		line 16 in file "TMR_Library.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  periodo_ms      2   23[BANK0 ] int 
  1723 ;;  prescaler       2   25[BANK0 ] int 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  frecuencia      2    0        int 
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0, pclath, cstack
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       4       0       0       0
  1736 ;;      Locals:         0       2       0       0       0
  1737 ;;      Temps:          0       4       0       0       0
  1738 ;;      Totals:         0      10       0       0       0
  1739 ;;Total ram usage:       10 bytes
  1740 ;; Hardware stack levels used: 1
  1741 ;; Hardware stack levels required when called: 4
  1742 ;; This function calls:
  1743 ;;		___awdiv
  1744 ;;		___wmul
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750     0326                     _TMR0_Init:	
  1751                           ;psect for function _TMR0_Init
  1752                           
  1753     0326                     l1569:	
  1754                           ;incstack = 0
  1755                           ; Regs used in _TMR0_Init: [wreg+status,2+status,0+pclath+cstack]
  1756                           
  1757     0326                     l1571:
  1758                           
  1759                           ;TMR_Library.c: 19:     TMR0_Value = (int)(256-((periodo_ms/1000)*frecuencia/(prescaler*
      +                          4)));
  1760     0326  30E8               	movlw	232
  1761     0327  1283               	bcf	3,5	;RP0=0, select bank0
  1762     0328  1303               	bcf	3,6	;RP1=0, select bank0
  1763     0329  00A8               	movwf	___awdiv@divisor
  1764     032A  3003               	movlw	3
  1765     032B  00A9               	movwf	___awdiv@divisor+1
  1766     032C  0838               	movf	TMR0_Init@periodo_ms+1,w
  1767     032D  00AB               	movwf	___awdiv@dividend+1
  1768     032E  0837               	movf	TMR0_Init@periodo_ms,w
  1769     032F  00AA               	movwf	___awdiv@dividend
  1770     0330  120A  118A  21ED  120A  118A  	fcall	___awdiv
  1771     0335  1283               	bcf	3,5	;RP0=0, select bank0
  1772     0336  1303               	bcf	3,6	;RP1=0, select bank0
  1773     0337  0829               	movf	?___awdiv+1,w
  1774     0338  00B2               	movwf	___wmul@multiplier+1
  1775     0339  0828               	movf	?___awdiv,w
  1776     033A  00B1               	movwf	___wmul@multiplier
  1777     033B  3000               	movlw	0
  1778     033C  00B3               	movwf	___wmul@multiplicand
  1779     033D  3009               	movlw	9
  1780     033E  00B4               	movwf	___wmul@multiplicand+1
  1781     033F  120A  118A  2461  120A  118A  	fcall	___wmul
  1782     0344  1283               	bcf	3,5	;RP0=0, select bank0
  1783     0345  1303               	bcf	3,6	;RP1=0, select bank0
  1784     0346  0832               	movf	?___wmul+1,w
  1785     0347  00C0               	movwf	_TMR0_Init$1202+1
  1786     0348  0831               	movf	?___wmul,w
  1787     0349  00BF               	movwf	_TMR0_Init$1202
  1788     034A                     l1573:
  1789                           
  1790                           ;TMR_Library.c: 19:     TMR0_Value = (int)(256-((periodo_ms/1000)*frecuencia/(prescaler*
      +                          4)));
  1791     034A  083A               	movf	TMR0_Init@prescaler+1,w
  1792     034B  00BC               	movwf	??_TMR0_Init+1
  1793     034C  0839               	movf	TMR0_Init@prescaler,w
  1794     034D  00BB               	movwf	??_TMR0_Init
  1795     034E  1003               	clrc
  1796     034F  0DBB               	rlf	??_TMR0_Init,f
  1797     0350  0DBC               	rlf	??_TMR0_Init+1,f
  1798     0351  1003               	clrc
  1799     0352  0DBB               	rlf	??_TMR0_Init,f
  1800     0353  0DBC               	rlf	??_TMR0_Init+1,f
  1801     0354  083B               	movf	??_TMR0_Init,w
  1802     0355  00A8               	movwf	___awdiv@divisor
  1803     0356  083C               	movf	??_TMR0_Init+1,w
  1804     0357  00A9               	movwf	___awdiv@divisor+1
  1805     0358  0840               	movf	_TMR0_Init$1202+1,w
  1806     0359  00AB               	movwf	___awdiv@dividend+1
  1807     035A  083F               	movf	_TMR0_Init$1202,w
  1808     035B  00AA               	movwf	___awdiv@dividend
  1809     035C  120A  118A  21ED  120A  118A  	fcall	___awdiv
  1810     0361  3000               	movlw	0
  1811     0362  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0363  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0364  00BD               	movwf	??_TMR0_Init+2
  1814     0365  3001               	movlw	1
  1815     0366  00BE               	movwf	??_TMR0_Init+3
  1816     0367  0828               	movf	?___awdiv,w
  1817     0368  023D               	subwf	??_TMR0_Init+2,w
  1818     0369  00CB               	movwf	_TMR0_Value
  1819     036A  0829               	movf	?___awdiv+1,w
  1820     036B  1C03               	skipc
  1821     036C  0A29               	incf	?___awdiv+1,w
  1822     036D  023E               	subwf	??_TMR0_Init+3,w
  1823     036E  00CC               	movwf	_TMR0_Value+1
  1824     036F                     l1575:
  1825                           
  1826                           ;TMR_Library.c: 22:     INTCONbits.T0IF = 0;
  1827     036F  110B               	bcf	11,2	;volatile
  1828     0370                     l1577:
  1829                           
  1830                           ;TMR_Library.c: 23:     INTCONbits.T0IE = 1;
  1831     0370  168B               	bsf	11,5	;volatile
  1832     0371                     l1579:
  1833                           
  1834                           ;TMR_Library.c: 25:     OPTION_REGbits.T0CS = 0;
  1835     0371  1683               	bsf	3,5	;RP0=1, select bank1
  1836     0372  1303               	bcf	3,6	;RP1=0, select bank1
  1837     0373  1281               	bcf	1,5	;volatile
  1838     0374                     l1581:
  1839                           
  1840                           ;TMR_Library.c: 26:     OPTION_REGbits.PSA = 0;
  1841     0374  1181               	bcf	1,3	;volatile
  1842     0375                     l1583:
  1843                           
  1844                           ;TMR_Library.c: 27:     OPTION_REGbits.PS = prescaler;
  1845     0375  0801               	movf	1,w	;volatile
  1846     0376  1283               	bcf	3,5	;RP0=0, select bank0
  1847     0377  1303               	bcf	3,6	;RP1=0, select bank0
  1848     0378  0639               	xorwf	TMR0_Init@prescaler,w
  1849     0379  39F8               	andlw	-8
  1850     037A  0639               	xorwf	TMR0_Init@prescaler,w
  1851     037B  1683               	bsf	3,5	;RP0=1, select bank1
  1852     037C  1303               	bcf	3,6	;RP1=0, select bank1
  1853     037D  0081               	movwf	1	;volatile
  1854     037E                     l1585:
  1855                           
  1856                           ;TMR_Library.c: 28:     TMR0 = TMR0_Value;
  1857     037E  1283               	bcf	3,5	;RP0=0, select bank0
  1858     037F  1303               	bcf	3,6	;RP1=0, select bank0
  1859     0380  084B               	movf	_TMR0_Value,w
  1860     0381  0081               	movwf	1	;volatile
  1861     0382                     l182:
  1862     0382  0008               	return
  1863     0383                     __end_of_TMR0_Init:
